GEOID20,District
34003300019,7
34003300022,7
34003300018,7
34003300021,7
34003300005,7
34003300004,7
34003300006,7
34003245004,7
34023065104,1
34023065212,1
34023065211,1
34023065105,1
34023065102,1
34023070403,1
34023070203,1
34023070401,1
34023070405,1
34023070504,1
34023065113,1
34023065208,1
34023065205,1
34023065101,1
34003020001,7
34003115305,7
34003115101,7
34003115102,7
34003115302,7
34003115303,7
34003115104,7
34003115301,7
34003115201,7
34003115401,7
34003115204,7
34003115205,7
34003115203,7
34003115202,7
34003155012,7
34023070207,1
34023070205,1
34023070206,1
34035040544,1
34035040545,1
34023070404,1
34003125006,7
34003125007,7
34003125008,7
34023075001,1
34023075006,1
34003155001,7
34003155011,7
34003155010,7
34003155009,7
34003285001,7
34003060001,7
34003025001,7
34003025002,7
34003105503,7
34003105502,7
34003105501,7
34003325003,7
34003105101,7
34003295001,7
34003105301,7
34003105103,7
34003105302,7
34023020004,1
34023075007,1
34023075013,1
34023075004,1
34023075016,1
34023075010,1
34023020027,1
34023105004,1
34023020034,1
34023075020,1
34023075023,1
34023075024,1
34023065107,1
34041115003,6
34041110001,6
34041115005,6
34041110002,6
34041085001,6
34003105402,4
34003105403,7
34003105201,4
34003105202,4
34031010308,7
34003105401,4
34003195009,7
34003160004,7
34003195010,7
34031010405,4
34031010401,4
34031010404,4
34031010304,4
34031010301,4
34031035205,4
34031035206,4
34023065215,1
34023065210,1
34023065109,1
34023065110,1
34023010003,1
34023010001,1
34031010306,4
34031010202,4
34031010204,4
34023075011,1
34023065114,1
34023065214,1
34031040610,4
34013080206,4
34031010123,4
34023065117,1
34023065116,1
34025255003,8
34025255001,8
34027135014,4
34035065019,6
34035065016,6
34027135018,4
34027135012,4
34025210006,5
34025210003,5
34025215001,5
34025165002,5
34025215002,5
34023030001,1
34023020010,1
34023020023,1
34027190002,6
34027190004,6
34027190001,6
34027190005,6
34027190003,6
34023065201,1
34023020039,1
34023020036,1
34023020014,1
34023020031,1
34023020038,1
34023020011,1
34023020003,1
34023115004,1
34023060002,1
34023060004,1
34023060008,1
34023060006,1
34023060009,1
34023060007,1
34023060001,1
34023060003,1
34031010210,4
34031010203,4
34031010207,4
34031010209,4
34031010205,4
34031010208,4
34031010114,4
34023020019,1
34023020032,1
34023020015,1
34023070204,1
34023070201,1
34023070202,1
34023070103,1
34023070102,1
34023070101,1
34023095030,1
34023095010,1
34023025012,1
34023125201,1
34023035013,1
34023035007,1
34023035008,1
34023025027,1
34023085406,1
34023025031,1
34023085405,1
34023085407,1
34023085208,1
34023085409,1
34023085402,1
34023110015,1
34023025077,1
34023025071,1
34023025005,1
34023025003,1
34023085103,1
34023110007,1
34025160007,8
34025255002,8
34021060003,8
34021005007,8
34021065016,8
34021005001,8
34021005014,1
34023110014,1
34023110006,1
34039060307,1
34039060306,1
34039060405,6
34035070009,6
34039060401,6
34039060404,1
34023075014,1
34023070402,1
34039060310,6
34035105005,6
34035070001,6
34023005009,5
34039045701,5
34035105003,6
34035070004,6
34035070002,6
34035070014,6
34039005011,6
34039005008,6
34039005006,6
34027025008,12
34039055004,6
34039055005,6
34039005009,6
34027025007,12
34027025002,12
34027025003,12
34039055010,12
34039055007,12
34039055008,12
34027025009,12
34013060016,12
34013060005,12
34013050010,12
34013050017,12
34027085003,12
34027055006,12
34027110005,12
34027085014,12
34027060007,12
34031080006,4
34025090003,5
34031080007,4
34027060004,12
34027060006,12
34031025003,12
34031025007,12
34031025009,12
34031010121,4
34031025006,12
34031025002,12
34031025001,12
34013065201,12
34027050007,12
34027060005,12
34027145011,12
34027145015,12
34027145013,12
34027145016,12
34027145017,12
34027145024,12
34027145020,12
34027145014,12
34027125004,12
34027145003,12
34027145019,12
34027060009,12
34013025008,12
34031025008,12
34031025004,12
34013025001,12
34013025002,12
34023040002,1
34023065202,1
34023040003,1
34031025005,12
34023065209,1
34023065203,1
34023065204,1
34023065308,1
34023065213,1
34023065207,1
34023065206,1
34027145023,12
34027145021,12
34027145028,12
34025160002,1
34025130018,8
34025080023,9
34025080019,9
34027145022,12
34027145038,12
34027145025,12
34027145030,12
34027145029,12
34027145031,12
34027145033,12
34027145034,12
34027105010,12
34027105009,12
34027050005,12
34027050006,12
34027145026,12
34027105002,12
34025160005,8
34025160001,8
34025160006,8
34029055020,8
34029055023,8
34027105013,12
34027105005,12
34029070040,9
34029070002,9
34029070025,9
34029070010,9
34013037004,12
34013075002,12
34013110102,12
34013027S06,12
34013110103,12
34019130002,6
34021010024,6
34021010026,6
34021010019,6
34021030002,6
34005192011,11
34005045001,10
34005155003,10
34005045002,10
34005045003,10
34005155002,10
34005155004,10
34005050101,10
34005050104,10
34005050103,10
34005050302,10
34005155008,10
34005050105,11
34005050102,10
34005050205,11
34005050106,11
34005050303,11
34005115009,11
34005050305,11
34005040011,11
34005040013,11
34005040012,10
34005040009,10
34005040010,11
34005040001,10
34005050301,11
34005050306,10
34005080002,8
34005080003,8
34005115006,11
34005115010,11
34005115003,11
34005115004,11
34005115005,11
34005115008,11
34005115007,11
34005115002,11
34005115011,11
34005125006,11
34005125008,11
34005100015,11
34005100016,11
34005065007,11
34005065021,11
34007043017,11
34007043045,11
34005125003,11
34007043007,11
34007043043,11
34007043016,11
34007043027,11
34007043044,11
34007043026,11
34007043039,11
34041110003,6
34041085002,6
34041105003,6
34041105002,6
34041105001,6
34041110004,6
34021030010,6
34021030009,6
34021030007,6
34021030004,6
34021030001,6
34021040002,6
34021030012,6
34021055W02,8
34021010010,8
34021010009,8
34021010006,6
34007043011,11
34007043031,11
34007043042,11
34007043040,11
34007043037,10
34007043022,11
34041050002,6
34041115001,6
34041115006,6
34041105004,6
34041110006,6
34023090008,1
34023090009,1
34023090002,1
34023090010,1
34023090004,1
34023090006,1
34023105026,1
34041025002,6
34019010004,6
34019065001,6
34023105015,1
34023010002,1
34019125002,6
34019125003,6
34019010001,6
34019010003,6
34041025001,6
34019125001,6
34021005003,1
34007043018,11
34005100011,11
34005100018,10
34005100009,11
34005100001,11
34005100004,10
34023105029,1
34023105028,1
34035040328,1
34035040324,1
34035040329,1
34035040425,1
34023090005,1
34023105003,1
34023105027,1
34023090001,1
34023090007,1
34023065108,1
34021050015,1
34021065009,1
34021065006,1
34021050016,1
34021050019,1
34023090013,1
34021050017,1
34021050018,1
34021050013,1
34005115001,11
34023105023,1
34023105030,1
34023105002,1
34023105017,1
34023105014,1
34023105013,1
34023105010,1
34023105025,1
34023105019,1
34023105020,1
34019085004,6
34019130001,6
34019035001,6
34019085002,6
34019040002,6
34019035003,6
34019035004,6
34019080002,6
34019035002,6
34021050011,1
34021050012,1
34021050014,1
34021060001,8
34021065013,8
34021065003,8
34021050021,1
34021050020,1
34019040001,6
34019040005,6
34021050007,1
34021050010,6
34021050008,1
34021065002,1
34021050005,6
34021050009,6
34019105018,6
34019045003,6
34019105011,6
34019105010,6
34019105016,6
34019080001,6
34019050002,6
34019105005,6
34019105003,6
34019050003,6
34019005002,6
34021050003,6
34021050002,6
34021065004,1
34021050001,6
34019050001,6
34019125004,6
34019110006,6
34019030007,6
34019030001,6
34019030011,6
34019040004,6
34021030006,6
34019105013,6
34019040003,6
34019105008,6
34035050030,6
34021025002,6
34021025001,6
34035050008,6
34035065003,6
34035065004,6
34019110011,6
34035025012,6
34019110001,6
34019070001,6
34019095004,6
34019095005,6
34019095003,6
34041110005,6
34019095001,6
34019020001,6
34019095002,6
34027190012,6
34041095201,6
34041095101,6
34041100001,6
34041095401,6
34019005001,6
34019005003,6
34019005004,6
34019095006,6
34041080003,6
34035030023,6
34035030010,6
34035010016,6
34023105016,1
34007043019,10
34007043020,10
34007043013,11
34019085001,6
34021030003,6
34035040101,1
34035085001,1
34035065001,1
34019100001,6
34005030010,8
34005075301,8
34005075302,8
34019080004,6
34019080003,6
34035065013,1
34021050022,6
34035065002,6
34035065014,6
34035065015,6
34035065018,1
34019075001,6
34041100002,6
34019075004,6
34005040016,10
34005040017,10
34005040015,10
34005040014,10
34005040002,10
34005040019,10
34007085009,10
34007043048,10
34005040005,10
34005040018,10
34005040003,10
34005040008,10
34005040020,10
34005160001,10
34007055010,3
34007040206,3
34007185002,3
34007040204,3
34007055009,3
34007040205,3
34007077203,3
34007077103,3
34007077201,3
34007077101,3
34007077102,3
34007077202,3
34007077302,3
34007040203,3
34007040211,3
34007040202,3
34007040201,3
34007135005,3
34007040303,3
34007135020,3
34005140007,10
34005140006,10
34005140005,10
34005140004,10
34007135006,10
34007135004,10
34007135016,3
34007040308,10
34007040407,3
34007040408,3
34007040409,3
34007040305,3
34007040301,3
34005140008,10
34005140009,10
34005040007,10
34007020005,3
34007020006,3
34007125004,3
34007077301,3
34005100008,11
34005100006,11
34005100005,11
34005100014,11
34005100007,11
34007135019,3
34007135012,3
34007135007,3
34007040106,3
34007040107,3
34007040110,3
34007040109,3
34007040108,3
34007040105,3
34007040102,3
34007040101,3
34007120003,10
34007135010,10
34007135011,10
34007120001,10
34007043008,3
34007120002,10
34007040103,3
34007040410,3
34007040401,3
34007185001,3
34007040207,3
34007080014,10
34007080001,10
34007085008,10
34007043021,11
34007043025,10
34007043012,10
34007080006,3
34007125001,3
34007005003,3
34007010001,3
34007125002,3
34007040208,3
34007040209,3
34007135023,10
34007135017,10
34007040210,3
34007090007,3
34007090006,3
34007040403,3
34007040104,3
34007135013,10
34007043010,10
34007085003,10
34007085007,10
34007085001,10
34007085002,10
34007043024,11
34007043015,11
34007043041,11
34007043023,11
34007043003,10
34007043004,10
34007043006,10
34007043001,10
34007080012,10
34007080015,3
34007080010,3
34007080009,3
34007055007,10
34007080013,10
34007080008,3
34007043009,10
34007135024,10
34007080011,10
34007080003,10
34007080002,10
34007080005,3
34007130004,3
34007055003,3
34007005008,3
34007005004,3
34007090001,10
34007085005,10
34007090004,3
34007005007,3
34007085006,10
34007055002,3
34007080007,10
34007055012,10
34007055004,3
34007055008,3
34007135015,3
34007055006,3
34007130002,3
34007055005,3
34007130003,3
34007080004,3
34007005001,3
34007005005,3
34007043032,11
34007085010,10
34007090005,3
34007055011,3
34007040304,3
34007005006,3
34007005002,3
34007135022,3
34007040306,3
34007040406,3
34007040307,3
34007040309,3
34007040302,10
34007135002,3
34007135021,3
34007135008,10
34007135001,10
34007043038,10
34005100013,10
34005100003,10
34005100010,10
34005100012,10
34005100002,10
34005100019,11
34005100017,11
34005160003,10
34005140003,10
34005140002,10
34005040006,10
34005140001,10
34005160002,10
34005040004,10
34019075005,6
34019075003,6
34019015001,6
34041035002,6
34019010002,6
34041035004,6
34041025003,6
34041035001,6
34019075002,6
34041010002,6
34041075003,6
34041075002,6
34041050001,6
34041010001,6
34019055001,6
34041035003,6
34041075001,6
34041015002,6
34041015003,6
34041115002,6
34041075007,6
34041095301,6
34041095601,6
34041100004,6
34041100003,6
34041095702,6
34041095703,6
34041095701,6
34041075006,6
34041095602,6
34041095502,6
34041075004,6
34041075005,6
34041095501,6
34041015001,6
34005015301,8
34005015201,8
34005020007,8
34005015102,8
34005020005,8
34005020006,8
34005020004,8
34021015014,8
34005020002,8
34005020003,8
34005035001,8
34005015101,8
34005020008,8
34005035002,8
34029115001,8
34005130001,8
34005135001,8
34005175001,8
34005150006,8
34005055007,8
34005095008,8
34021005006,8
34005095006,8
34005200002,8
34005175003,8
34005150010,8
34021015049,8
34021015031,8
34021015024,8
34021015037,8
34021015008,8
34021015046,8
34021015029,8
34021015063,8
34021015038,8
34005150007,8
34005150008,8
34005170001,8
34025255004,8
34021035015,6
34021035011,8
34021035014,8
34021035013,6
34021035019,6
34021035012,8
34021035016,8
34021035017,6
34021035018,6
34021035002,8
34021035008,8
34021015052,8
34021060008,8
34021060002,8
34021060005,8
34021015025,8
34021015007,8
34021015033,8
34021015001,8
34021015047,8
34021015060,8
34021015051,8
34021015061,8
34021015064,8
34021015035,8
34021015006,8
34021015041,8
34021015026,8
34021015016,8
34021010018,6
34021015023,8
34021015017,8
34021015013,8
34021055S01,8
34021055E05,8
34021055S04,8
34021015011,8
34021055S09,8
34005015103,8
34005070001,8
34005095003,8
34005080005,8
34005080001,8
34021015032,8
34021015044,8
34021015021,8
34021015058,8
34021055W11,8
34005075103,8
34005075202,8
34005075101,8
34005075102,8
34005075201,8
34021015010,8
34021015036,8
34021015056,8
34021015019,8
34021015002,8
34021015043,8
34021015042,8
34021060004,8
34005030011,8
34005030012,8
34005030013,8
34005030016,8
34005030017,8
34005075303,8
34021065015,8
34021065007,1
34005075203,8
34005175002,8
34005055001,8
34005055002,8
34005120004,8
34005055004,8
34005055003,8
34005155001,10
34005115014,11
34005115018,11
34005050201,11
34005050206,11
34005115017,11
34005115019,11
34005050202,11
34005050203,11
34005050304,11
34005125014,8
34005125025,8
34005125005,8
34005125018,11
34005090005,8
34005030014,8
34005030008,8
34005025303,8
34005030009,8
34005030018,8
34005030015,8
34005190005,8
34005120007,8
34005125024,8
34005125019,8
34005120006,8
34005120005,8
34005060002,10
34005060003,10
34005125002,11
34005115020,11
34005192034,11
34005192036,11
34005192035,11
34005120001,8
34005190003,8
34005120002,8
34005090002,8
34005950010,8
34005125016,8
34005125027,8
34005105006,8
34005090001,8
34005125020,8
34005080004,8
34005090004,8
34005190002,8
34005190001,8
34005105005,8
34005105002,8
34005125021,11
34005125022,11
34005125023,11
34005190004,8
34005105015,8
34005125012,8
34005125004,8
34005105008,8
34005065025,8
34005192021,11
34005192028,8
34005192024,11
34005192022,11
34005115016,11
34005125015,11
34005125011,11
34005115015,11
34005192033,8
34005192032,8
34005030019,8
34005060007,11
34005060006,10
34005192002,11
34005115012,11
34005115013,11
34005105009,8
34005105017,8
34005105001,8
34005025203,10
34005030005,10
34005030007,8
34005025402,8
34005025202,8
34005025401,10
34005030006,10
34005125007,11
34005125009,11
34005125001,11
34005125010,11
34005065012,11
34005065005,11
34005065006,11
34005065023,11
34005125017,11
34005065009,11
34005125013,11
34005065013,11
34007043028,11
34005192001,11
34005192005,11
34005192004,11
34005030004,11
34005192031,8
34005192018,11
34005192015,11
34005192006,11
34005192016,8
34005192014,11
34005192010,11
34005192003,11
34005192019,11
34005192023,11
34005060005,10
34005030002,10
34005030001,10
34005050204,11
34005045006,10
34005060008,11
34005192009,11
34005192029,11
34005192013,11
34005030003,10
34005045004,10
34005045005,10
34005060004,10
34005192008,11
34005192030,11
34005192012,11
34005192025,11
34005192007,11
34005155007,10
34005155005,10
34005155006,10
34005060001,10
34005010001,10
34005010002,10
34005192026,11
34005192017,8
34005010003,10
34005192027,8
34005192020,11
34005025403,10
34005025201,10
34005025103,8
34005025102,8
34005120003,8
34005095005,8
34005095004,8
34021055W10,6
34021055W01,8
34021055W05,8
34021055W07,6
34021055W14,8
34021055W12,8
34021055W16,8
34021055W04,8
34021055W08,8
34021055W15,8
34021055W13,8
34021055W03,6
34021055N05,8
34021035010,8
34021035009,8
34021055N01,8
34021035006,8
34021035021,6
34021035001,6
34021035020,6
34021055W09,8
34021055N03,8
34021035005,8
34021010007,8
34021010015,6
34021010011,6
34021035003,6
34021055N04,8
34021010023,8
34021010022,6
34021010028,6
34021010025,6
34021010012,6
34021010017,6
34021010004,6
34021010005,6
34021010013,6
34021010027,6
34021010002,6
34021010021,6
34021010008,6
34021010001,6
34021055N11,8
34021055N02,8
34021055N07,8
34021055E01,8
34021055E04,8
34021015012,8
34021055S06,8
34021015005,8
34021015004,8
34021055N08,8
34021055N06,8
34021055S03,8
34021055S07,8
34021055N09,8
34021015018,8
34021055E09,8
340210055E7,8
34021055E08,8
34021055E02,8
34021055E06,8
34021055S02,8
34021055S08,8
34021015039,8
34021055S05,8
34021055W06,8
34021055N10,8
34021055N12,8
34021055E03,8
34021040003,6
34021040001,6
34021010020,6
34021010014,6
34021030011,6
34021010003,6
34021010016,6
34005200001,8
34005150002,8
34005145001,8
34021015015,8
34021015048,8
34021015054,8
34021015034,8
34021015027,8
34023090003,1
34023090011,1
34023090012,1
34021065014,8
34021015062,8
34021015020,8
34021015059,8
34021015040,8
34021005009,1
34021005010,1
34021005011,1
34025010001,8
34025010002,8
34021015050,8
34021015028,8
34021060007,8
34021065011,1
34021065012,1
34021060009,8
34021060006,8
34021065001,1
34021065005,1
34021015055,8
34021015009,8
34021015045,8
34021015057,8
34021015053,8
34021005008,1
34021005013,1
34021005004,1
34021005005,1
34021005002,1
34021015022,8
34021015030,8
34021015003,8
34021065010,1
34021065008,8
34021050006,6
34021020002,1
34021020001,1
34021020004,1
34021020003,1
34023065106,1
34021005012,1
34021005015,1
34021005016,1
34023065103,1
34027135006,6
34027190013,6
34027190008,4
34027135010,4
34027135009,6
34027135011,4
34035005004,6
34035005007,6
34035005006,6
34035005008,6
34035005009,6
34035030022,6
34035030017,6
34027035002,6
34027135013,4
34035100003,6
34035100004,6
34035030024,6
34035020006,6
34035020003,6
34035020007,6
34035030015,6
34035005003,6
34019120001,6
34035035001,6
34035015005,6
34035030006,6
34035010022,6
34035010021,6
34035010004,6
34035030028,6
34035090008,6
34035090003,6
34035090004,6
34035090007,6
34035090005,6
34035030011,6
34035030026,6
34035005005,6
34019030005,6
34019030006,6
34019120005,6
34019110003,6
34019120002,6
34035100007,6
34027065004,12
34035100011,6
34027082001,6
34035030027,6
34035030021,6
34035030007,6
34035030018,6
34035030013,6
34035075001,6
34035005001,6
34035075002,6
34027135022,4
34027030001,6
34027035001,6
34027135001,6
34027135002,6
34027135003,6
34027135004,6
34035010015,6
34035010019,6
34035100006,6
34035010017,6
34035010009,6
34035010006,6
34035010011,6
34035010010,6
34035100002,6
34035030004,6
34035030029,6
34035030032,6
34035030019,6
34035065007,6
34035050001,6
34035050026,6
34035065009,6
34035010012,6
34035010008,6
34035030030,6
34035030025,6
34035050002,6
34035050017,6
34035050016,6
34035100005,6
34035100012,6
34035040220,1
34035040219,1
34035040551,1
34035040222,1
34035025010,6
34035030016,6
34035030033,6
34035030031,6
34035030036,6
34035030035,6
34035080005,6
34035050027,1
34035050009,1
34035060001,1
34035040327,1
34035025013,6
34035050028,6
34019030004,6
34019070002,6
34019030003,6
34019030009,6
34019030012,6
34027035005,6
34027135005,6
34019025001,6
34035025006,6
34035030001,6
34035030002,6
34035080002,6
34035025015,6
34035025003,6
34035025005,6
34019025002,6
34019030002,6
34019030008,6
34019060001,6
34035025016,6
34035025007,6
34019110002,6
34019110004,6
34019110010,6
34035025011,6
34035025009,6
34035025014,6
34019110012,6
34035000005,6
34035100013,6
34023085207,1
34023055002,6
34023055001,6
34035045003,6
34035025002,6
34019110015,6
34019110009,6
34019110013,6
34019110008,6
34019110016,6
34019110007,6
34019105001,6
34019105012,6
34019105002,6
34027135007,4
34035065008,6
34019105006,6
34019105017,6
34019105021,6
34019105019,6
34019105004,6
34019105020,6
34019105015,6
34019045002,6
34019045001,6
34019110005,6
34019110014,6
34019105014,6
34019105009,6
34019105007,6
34027190006,6
34027190009,6
34027190011,4
34019120004,6
34019120003,6
34041080004,6
34041040001,4
34019030010,6
34019070003,6
34027135019,4
34027135016,4
34027135021,4
34041040007,4
34027190010,6
34035040221,1
34035040550,1
34035040437,1
34035040214,1
34035040548,1
34035040435,1
34035040442,1
34035040549,1
34035040523,1
34035050013,6
34035050033,6
34035050015,6
34035050006,6
34035040211,1
34035040212,1
34035055003,1
34035055002,6
34035040102,1
34023105007,1
34035040103,1
34035030008,6
34035055007,1
34035055006,1
34035050005,6
34035055005,1
34035040438,1
34035040439,1
34023075018,1
34023075015,1
34035040440,1
34035040441,1
34023075027,1
34023075019,1
34023075002,1
34035040443,1
34035040546,1
34035020004,6
34035040217,1
34035040218,1
34035040216,1
34023105024,1
34035040104,1
34023105009,1
34023105005,1
34035040105,1
34023105006,1
34035050014,6
34035065017,6
34035050004,6
34035050023,6
34035065012,1
34035050018,6
34035050022,6
34035050020,1
34035050011,1
34035040110,1
34023085210,1
34023085310,1
34035030020,6
34035040547,1
34035055004,1
34035050029,6
34035050021,6
34023085304,1
34035040436,1
34035050025,6
34035050012,6
34035055001,6
34035030003,6
34035090009,6
34035090006,6
34035090012,6
34035065005,6
34035065006,1
34035080001,6
34035040106,1
34035040107,1
34035040108,1
34035050024,6
34035050032,6
34035050019,6
34035065010,6
34035040109,1
34035090001,6
34023075003,1
34035065011,6
34035080004,6
34035090002,6
34035090011,6
34035080003,6
34035030005,6
34035030034,6
34035090010,6
34023105008,1
34023105022,1
34023075017,1
34035040333,1
34035040331,1
34035040330,1
34023075012,1
34023075022,1
34023075009,1
34023075005,1
34023075026,1
34023075025,1
34023105021,1
34023105018,1
34023105011,1
34023105012,1
34023075021,1
34035040332,1
34035040334,1
34035095001,6
34035095003,6
34035020001,6
34035095002,6
34035040213,1
34023085309,1
34023085308,1
34023055009,6
34023055004,6
34023055006,6
34023055003,6
34035030009,6
34035045004,6
34023055010,6
34035040215,1
34035020002,6
34035020005,6
34035030012,6
34023085204,1
34023085108,1
34023085106,1
34023015003,6
34023015006,6
34035010005,6
34035015006,6
34027090003,6
34027090004,6
34027090001,6
34027090005,6
34027160017,12
34027160013,6
34027090002,6
34035015003,6
34035010002,6
34035015002,6
34035010001,6
34035010003,6
34035015007,6
34035015001,6
34027160018,12
34027110013,12
34027110014,12
34027110011,12
34035010007,6
34027160014,12
34027160012,6
34027082002,6
34027160004,12
34027160008,12
34027160015,12
34027160001,12
34027160019,12
34027110016,12
34035015004,6
34027110017,12
34027110018,12
34027110022,12
34027160009,12
34027180402,4
34027180401,4
34035010024,6
34035010023,6
34027180406,4
34027180303,4
34027180405,4
34027180404,4
34027180403,4
34027110002,12
34027110001,12
34027115005,12
34027120402,12
34027110019,12
34027120401,12
34027110020,12
34027120302,12
34027160003,12
34027115003,12
34027120301,12
34027120303,12
34027120403,12
34027120103,12
34027120203,12
34027120202,12
34037035001,4
34037065001,4
34037065002,4
34037090012,4
34037090007,4
34037090010,4
34037090003,4
34037030001,4
34037045002,4
34037055002,4
34037055001,4
34037055003,4
34037065003,4
34037120003,4
34037120002,4
34037120008,4
34037070002,4
34037010004,4
34037010003,4
34037020006,4
34037090006,4
34037090004,4
34037060007,4
34037060010,4
34037060002,4
34037120005,4
34037120004,4
34027070006,12
34027070004,4
34037090013,4
34027070008,12
34037010001,4
34037010002,4
34037090008,4
