GEOID20,District
34037110001,4
34027070014,12
34027070012,4
34037105001,4
34037120007,4
34037070001,4
34037060005,4
34037060008,4
34037070003,4
34037110004,4
34037085001,4
34037025002,4
34037025001,4
34037110002,4
34037110018,4
34037110011,4
34037015001,4
34037050003,4
34037050004,4
34037075002,4
34037010005,4
34037005001,4
34037035004,4
34037020003,4
34037050001,4
34037075003,4
34037075004,4
34037075001,4
34037075006,4
34037100003,4
34037110005,4
34037035003,4
34037075005,4
34037090001,4
34027070007,12
34037090011,4
34037080002,4
34037080001,4
34027070005,12
34037090009,4
34037060001,12
34037060003,4
34037060009,4
34037060011,4
34027175402,12
34027175401,12
34027175404,12
34037120006,4
34037110010,4
34037110014,4
34037110013,4
34037110019,4
34025105004,5
34025105005,5
34025105002,5
34025105006,5
34025155030,9
34023077608,1
34025130020,9
34025130024,9
34025130019,1
34025130009,9
34025130004,9
34025130003,9
34025130023,1
34023077510,1
34023065307,1
34023065305,1
34023077306,5
34023077307,5
34025140009,5
34023077208,5
34023077202,5
34025140004,9
34025155045,9
34025155001,9
34025155020,5
34025155022,5
34025155031,5
34025155014,5
34025155011,5
34025155012,5
34025155032,5
34025155018,5
34025200006,5
34025225002,9
34025155010,5
34025200008,9
34025ZZZZZZ,5
34039020102,5
34039020105,5
34039020104,5
34039020107,5
34039020108,5
34025085002,5
34025085001,5
34025085003,5
34025140010,9
34025140002,9
34025140005,9
34023077507,1
34023077207,9
34025140024,9
34025140008,9
34025140012,9
34025140018,9
34025140016,9
34025130007,9
34025140015,9
34025155036,5
34025155034,5
34023065304,1
34025130021,8
34025130022,8
34025130001,1
34025140019,9
34025140027,9
34025140023,9
34023065310,1
34023065309,1
34023065306,1
34025080004,9
34025080020,9
34025080018,9
34025095004,9
34025080009,9
34025080026,9
34025080013,9
34023065302,1
34023065303,1
34023065301,1
34023120005,1
34023120006,1
34023077602,1
34023077404,9
34023077405,9
34023077407,9
34023077509,9
34023077401,1
34023077409,9
34023077403,5
34025155023,5
34025047002,9
34025090005,9
34023080105,5
34023095006,5
34023100202,5
34025140013,9
34025155043,9
34025155041,9
34025155040,9
34025155035,9
34025140025,9
34025047006,9
34025047004,9
34025003013,5
34025145004,5
34025140026,5
34025047008,9
34025155005,9
34025155019,9
34025155044,9
34025155039,9
34025155038,9
34025210002,5
34025247002,9
34025247001,9
34025082007,5
34025082005,5
34025082011,5
34025082017,5
34025090006,9
34025155002,5
34025065001,5
34025210001,5
34025025002,5
34025003001,5
34025003005,5
34025003012,5
34025003011,5
34025003010,5
34025003009,5
34023120002,1
34023120007,1
34023120001,1
34023120004,1
34023077204,9
34023077406,5
34025130012,9
34025025004,5
34025025001,5
34025025003,5
34025210005,5
34023115010,1
34023095033,1
34023095028,1
34023077606,9
34023077605,1
34023077505,1
34023077508,9
34023077506,9
34025050001,5
34025125001,5
34025125008,5
34025125002,5
34025165001,5
34025210004,5
34025090001,5
34025090002,9
34025090007,9
34025065002,5
34025065005,5
34025190001,5
34025065004,5
34025065003,5
34025065006,5
34025247004,9
34025247006,9
34025005001,5
34025015006,5
34025015007,5
34025120001,5
34025185016,9
34025185020,9
34029070007,9
34029070014,9
34029070008,9
34029035003,9
34029035034,9
34029035009,9
34029035004,9
34029035010,9
34029035060,9
34029025137,9
34029110001,9
34029050001,9
34029050002,9
34029110002,9
34029055021,8
34029055013,8
34029055031,8
34029020002,8
34029020001,9
34029070021,9
34025095003,9
34025095025,9
34025095022,9
34025095007,9
34029055002,8
34029035049,9
34029035024,9
34029035059,9
34029035043,9
34029070029,9
34029070020,9
34029035050,9
34029035044,9
34029035052,9
34029070041,8
34029070016,9
34029070026,9
34029070042,8
34029070005,8
34025095029,9
34025095013,9
34025095001,9
34025095010,9
34025095031,9
34025095030,9
34025047003,9
34025140001,9
34025140014,9
34025140006,9
34025047007,9
34025047001,9
34025095027,9
34025170020,9
34025185022,9
34025170019,9
34029070035,9
34029090002,8
34029070017,9
34029070036,9
34029070027,9
34029070004,9
34029070012,8
34029055018,8
34029055019,8
34029025421,8
34029035014,8
34029055022,8
34029055005,8
34029055026,8
34029090031,8
34029090037,8
34029090005,8
34029075002,5
34029035056,9
34029035057,9
34029035039,9
34029035023,9
34029035028,9
34029035035,9
34029035022,9
34029070030,9
34029070023,9
34029070031,9
34029070034,9
34025200001,5
34025200002,5
34025200005,5
34025045002,9
34025045001,9
34025135001,9
34025135003,5
34025260011,9
34025260009,9
34025260016,9
34029025331,8
34025260018,9
34025260017,9
34029055007,9
34029055008,9
34025260002,9
34025260014,9
34025260012,9
34025260008,9
34025095008,9
34029055027,9
34029055009,9
34025095016,9
34025245003,9
34025135004,5
34025095017,9
34025095009,9
34025095011,9
34025095005,9
34029030036,9
34029030008,9
34029030019,9
34029030045,9
34029070019,9
34029070022,9
34029070018,9
34029070015,9
34029070037,9
34029070028,9
34029030041,9
34029030001,9
34029030016,9
34029070009,9
34029070013,9
34029030050,9
34025095026,9
34029030046,9
34029030021,9
34029030020,9
34029030056,9
34029030017,9
34029030027,9
34029030054,9
34025070001,9
34025095002,9
34029030039,9
34025095015,9
34029030029,9
34025095019,9
34025095018,9
34029020004,8
34029020007,8
34029020005,8
34029123004,9
34029123003,9
34029030023,9
34029030057,9
34029030030,9
34029030003,9
34029030024,9
34029030031,9
34029123001,9
34029030028,9
34029030048,9
34029030047,9
34029035017,9
34029035061,9
34029035046,9
34029035055,9
34029145003,8
34029025301,8
34029120006,9
34029120002,9
34025045003,9
34029030026,9
34029095001,9
34029070011,9
34029070001,9
34029055015,9
34029120004,9
34029120005,9
34029120003,9
34029120001,9
34029120010,9
34029055032,8
34029055025,9
34029055012,9
34029035002,9
34029035001,9
34029035036,9
34029090010,8
34025080011,9
34029055006,8
34029055016,8
34029070006,9
34029070043,9
34029030002,9
34029030042,9
34029030011,9
34025080002,9
34025095032,9
34025095014,9
34029030038,9
34029030022,9
34029030052,9
34029030014,9
34029035058,8
34029035030,8
34029035048,8
34029070032,8
34029090029,8
34029065001,8
34029090001,8
34029090008,8
34029090011,8
34029090012,8
34029090007,8
34029090006,8
34029090018,8
34029090019,8
34029090015,8
34029025424,8
34029025425,8
34029025423,8
34029090039,8
34029090028,8
34029035006,9
34029035037,9
34029035021,9
34029035025,9
34029035051,9
34029090004,8
34029035063,8
34029035013,9
34029090024,8
34029090033,8
34029090003,8
34029025418,8
34029035040,9
34029145001,8
34029025414,8
34029025326,8
34029025428,8
34029025330,8
34029025319,8
34029025438,8
34029025410,8
34029025412,8
34029025313,8
34029090032,8
34029090036,8
34029090038,8
34029035018,9
34029020006,8
34029090034,8
34029090027,8
34029090025,8
34029090020,8
34029090030,8
34029090035,8
34029090014,8
34029090013,8
34029090017,8
34029025409,8
34029025308,8
34029145002,8
34029025329,8
34029025327,8
34029020003,8
34029070033,9
34029035047,9
34029070038,9
34029070039,9
34029035062,9
34029035045,8
34029090022,8
34029090023,8
34029090021,8
34025080021,9
34025080015,9
34025095021,9
34025095028,9
34029055017,8
34025080010,9
34025080025,9
34025080003,8
34025080017,9
34025075002,9
34025075003,9
34025080006,9
34025080014,9
34025095024,9
34029055010,9
34029055029,8
34029055034,8
34025130013,9
34025130017,9
34025130026,9
34025130006,9
34025080005,9
34025080012,9
34025130027,9
34025130025,9
34025075001,9
34029055033,8
34025140020,9
34025060001,9
34029055028,8
34025140028,9
34025130016,9
34025130014,9
34025130015,9
34025130011,9
34025130005,9
34025130010,9
34025080007,9
34025095020,9
34025080016,9
34025130002,1
34025075004,9
34025075005,9
34025075006,9
34023065311,1
34025095023,9
34029055030,9
34025095006,9
34025095012,9
34025140022,9
34025140017,9
34025140007,9
34025140011,9
34025140021,9
34025080001,9
34025075007,9
34025130008,9
34029120009,9
34029120012,9
34029120014,9
34029120011,9
34029120013,9
34029035041,9
34029035012,9
34029035053,9
34029120015,9
34029035011,9
34029035042,9
34029035038,9
34029123002,9
34029030013,9
34029035033,9
34029120016,9
34029120008,9
34029030005,9
34029010001,9
34029030018,9
34029075001,9
34029130001,5
34029035019,9
34029035027,9
34029035054,9
34029035029,9
34029035005,9
34029035007,9
34029035016,9
34029035031,5
34029035032,9
34029035008,5
34029030055,9
34029030025,9
34029030053,9
34029030007,9
34029030010,9
34029030037,9
34029035026,5
34029105001,5
34029135001,5
34029135002,5
34029030051,9
34029030012,9
34029030032,9
34029030006,9
34029030034,9
34029030004,9
34029030009,9
34029035020,9
34029030044,9
34029030040,9
34029030015,9
34029035015,9
34029030033,9
34029070024,9
34029070003,9
34029030035,9
34029030043,9
34029030049,9
34029120007,9
34025185011,5
34025185002,5
34025225003,5
34025225001,5
34025115006,5
34025200009,9
34025055002,9
34025247015,9
34025230001,9
34025055001,9
34025035004,5
34025235001,5
34025240002,5
34025260005,5
34025260006,5
34025260010,9
34025245002,9
34025220001,5
34025170016,5
34025260003,5
34025035003,5
34025170004,5
34025055008,9
34025055003,9
34025055007,9
34025265006,9
34025265001,5
34025100001,5
34025185004,5
34025185003,5
34025015001,5
34025015009,5
34025015005,5
34025015008,5
34025055005,9
34025055009,9
34025055004,9
34025055006,9
34025170013,9
34025185021,9
34025185012,9
34025247010,9
34025125012,5
34025185019,9
34025247009,9
34025247013,9
34025247005,9
34025247007,9
34025185015,5
34025185018,5
34025185014,5
34025247014,9
34025115002,5
34025115004,5
34025200004,5
34025200003,5
34025200007,5
34025260015,9
34025040001,5
34025170002,5
34025170001,5
34025170014,9
34025170010,9
34025185013,5
34025185017,5
34025247012,9
34025247011,9
34025170018,9
34025170006,9
34025170015,9
34025170017,9
34025135002,9
34025190004,5
34025115001,5
34025172001,5
34025170007,5
34025170005,5
34025170012,5
34025172003,5
34025170008,5
34025170011,5
34025260001,9
34025260004,9
34025260019,9
34025260013,9
34025170009,5
34025185006,5
34025185010,5
34025185008,5
34025185007,5
34025220002,9
34025240003,5
34025245001,9
34025245005,9
34025265002,5
34025035002,5
34025035001,5
34025185005,5
34025015002,5
34025260007,9
34025115003,5
34025115005,5
34025185001,5
34025155042,9
34025155025,9
34025247008,9
34025247003,9
34025240004,5
34025245004,9
34025240001,5
34025172002,5
34025030002,5
34025172004,5
34025015003,5
34025035005,5
34025030001,5
34025040004,5
34025040003,5
34025040002,5
34025015004,5
34025170003,5
34025125010,5
34025265005,5
34025265004,5
34025125004,5
34025265003,5
34025125003,5
34025125007,5
34025125006,5
34025125009,5
34025115007,5
34025190002,5
34025125014,5
34025190005,5
34025190003,5
34025125013,5
34025125017,5
34025125015,5
34025125005,5
34025125011,5
34025125016,5
34025185009,5
34013010108,4
34013010314,4
34013010107,4
34013065406,12
34013065403,12
34013040001,4
34013065303,12
34039080019,1
34039080018,1
34039080023,1
34039080017,1
34023025001,1
34023025066,1
34039010101,1
34039080021,1
34039080015,1
34023025050,1
34013040002,4
34013010104,4
34013040008,4
34013010103,4
34013010109,4
34013010110,4
34013010102,4
34013010105,4
34013010111,4
34013010112,4
34013065401,4
34013040004,4
34013065206,4
34013010207,4
34013010210,4
34013010202,4
34013010201,4
34013010203,4
34013100006,12
34013100011,12
34013100008,12
34013100009,12
34013065208,4
34013065106,4
34013065103,4
34013065105,4
34013065108,4
34013065104,4
34013010205,4
34013010204,4
34013065107,4
34013065109,4
34031010120,4
34013025003,12
34031010112,4
34031010113,4
34025003006,5
34025003007,5
34039060203,6
34023025047,1
34023025057,1
34023025063,1
34023025074,1
34023025018,1
34023025016,1
34039060209,1
34039060206,1
34039060210,6
34039060208,6
34039060211,6
34039080020,1
34039060207,6
34039060105,6
34039060107,6
34023110003,1
34039060304,1
34039060103,6
34039060204,1
34039060102,6
34039060104,6
34025082002,5
34025082009,5
34025110004,5
34025082004,5
34013030510,4
34013050005,12
34013050009,12
34025110002,5
34025110006,5
34025082016,5
34025110003,5
34023077105,5
34023077101,5
34013070C17,4
34013070C15,4
34013070C32,4
34013070C03,4
34013070W09,4
34013070C39,4
34013070W10,4
34013030501,4
34013070W06,4
34013070W07,4
34013030404,12
34013030403,4
34013030402,4
34013070C20,4
34013070W47,4
34013070W17,4
34013070W13,4
34025110005,5
34023095005,1
34023025010,1
34023025051,1
34023125203,1
34023125205,1
34023125211,1
34023125212,1
34013070C23,4
34013070C22,4
34013070C42,4
34013070C06,4
34025082006,5
34025082015,5
34025082008,5
34013070C09,4
34013070C12,5
34013070S25,5
34013070C07,5
34013070C08,5
34013045E04,6
34013045E05,6
34013045E09,6
34013070S03,5
34013070S47,5
34023110004,1
34013070S48,5
34013070S27,5
34013070S49,5
34035070003,6
34025155046,5
34025155017,5
34025250003,5
34025250004,5
34025250005,5
34025250001,5
34025082001,5
34039020502,5
34017005109,5
34039020501,5
34013070E03,5
34039095028,6
34039095042,6
34013010301,4
34013010306,4
34013010313,4
34013010311,4
34013010312,4
34039020503,5
34039020601,5
34039020404,5
34039002067,5
34039002048,5
34039020109,5
34039020106,5
34039020101,5
34039020103,5
34039002010,5
34039020603,5
34039002068,5
34039020207,5
34039045804,5
34039045502,5
34039070104,5
34039070102,1
34039070101,1
34039020308,1
34039020309,1
34039020310,1
34039045601,5
34039045803,5
34039045504,5
34039045503,5
34013095008,12
34013027S04,12
34013110108,12
34039045403,5
34039045402,5
34039070303,1
34039010102,1
34039010103,1
34039080016,1
34039100403,1
34039100404,1
34039070403,1
34039070401,1
34039075401,1
34039075501,1
34039045102,5
34039045903,5
34039070504,5
34039045904,1
34039046002,5
34039046905,5
34039045902,1
34039045901,1
34039070502,1
34039046003,5
34039046004,1
34039046001,1
34039015027,1
34039095036,6
34039095030,6
34039095025,6
34039010301,5
34039015010,1
34039010302,5
34039010201,1
34039015011,1
34039015005,1
34039105001,5
34039105002,1
34039015026,6
34039015023,6
34039015028,6
34039015007,6
34039015020,6
34039015025,1
34039015015,1
34039015004,1
34039015014,1
34039015002,1
34039015006,1
34039010202,1
34039100305,1
34039100307,1
34031010111,4
34031010116,4
34031010118,4
34031010115,4
34031010117,4
34013010211,4
34013010209,4
34013010208,4
34031010102,4
34003160010,4
34003280001,7
34017005208,5
34017005304,5
34017005310,5
34013070E29,5
34013070E12,5
34013070C04,4
34013070C05,5
34013070C41,5
34013005206,4
34013080101,4
34013010206,4
34013080107,4
34013005304,4
34039010204,1
34039010203,1
34039010404,1
34039010402,1
34039010401,1
34039065304,5
34039065302,5
34039065303,5
34039065604,5
34039065602,5
34013010106,4
34013005101,4
34013005102,4
34013005103,4
34013070N17,4
34013070N03,4
34013070N48,4
34013070N49,4
34013070N05,4
34013070N08,4
34013070N37,4
34013070N27,4
34013070N28,4
34013070N02,4
34013070N26,4
34013070N01,4
34039010304,5
34039010403,5
34039065603,5
34039010303,5
34023125102,5
34023125302,5
34023125310,5
34023125109,5
34023125114,5
34023125309,5
34017030D26,7
34017030D25,7
34017030D27,7
34017030D22,7
34013070C37,4
34013070W46,4
34013070N38,4
34013070C44,4
34013070C43,4
34013070E08,5
34013070E17,5
34013070E18,5
34013070E01,5
34013070C01,4
34013070C40,4
34039020508,5
34039020509,5
34039020403,5
34013010310,4
34013030104,4
34013010305,4
34023125511,1
34023125507,1
34039100306,1
34039030002,1
34039065201,5
34039065203,5
34039065204,5
34039065104,5
34039065202,5
34039065401,5
34039065103,5
34039065102,5
34039100405,1
34039100304,1
34039100303,6
34039100204,6
34039100202,6
34039100206,6
34039100205,6
34039045203,5
34039045202,5
34039045603,5
34039100201,6
34039100302,1
34039100301,1
34039050002,6
34039085014,6
34039100401,1
34039100402,1
34039100101,6
34039080009,6
34039100103,6
34039100105,6
34039080014,1
34039080012,6
34039080011,6
34039025003,6
34039025006,6
34039025007,6
34039080010,6
34039080013,1
34027020004,12
34027055004,12
34027055001,12
34039025004,6
34039025005,6
34013010309,4
34013010304,4
34013010308,4
34039010104,1
34039025002,6
34039080003,6
34039025001,6
34039060101,6
34039080002,6
34039060108,6
34039080001,6
34039005001,6
34039060106,6
34039045703,5
34039045602,5
34039070503,1
34039070501,1
34039070304,5
34013030505,4
34013030507,4
34039045702,5
34023005002,5
34035070010,6
34023080404,5
34023080406,5
34023080402,5
34023080403,5
34023080405,5
34023080104,5
34023080103,5
34023080604,5
34023080611,5
34023080101,5
34023080201,5
34023125104,5
34023125105,5
34023125209,5
34023125411,5
34023125401,5
34023125215,5
34023125107,5
34023125208,5
34023125213,5
34023125204,5
34023125407,5
34023080609,1
34023080614,5
34023125214,1
34023125206,1
34023095022,5
34023100302,5
34023100103,5
34023100203,5
34023100101,5
34023077304,5
34023077107,5
34023095031,5
34023095034,5
34023095012,1
34023095016,5
34023095026,1
34023095014,5
34023077108,5
34023077106,5
34023077402,9
34023077305,9
34023077201,5
34023035001,1
34023075008,1
34023070106,1
34023020005,1
34023070104,1
34023035002,1
34023035003,1
34023035004,1
34023035009,1
34023035005,1
34023035012,1
34023035006,1
34023020035,1
34023020029,1
34023020009,1
34023125508,5
34023125509,5
34023125113,5
34023125304,5
34023125301,5
34023125405,5
34023125406,5
34023125402,5
34023125413,5
34023125404,5
34023125514,5
34023125512,1
34023125504,5
34023125510,5
34023025067,1
34023125516,5
34023125518,5
34023125506,5
34023125410,5
34023125515,5
34023020013,1
34023070105,1
34023025038,1
34023025021,1
34023025023,1
34023025022,1
34023025037,1
34023025020,1
34023025033,1
34023025070,1
34023025065,1
34023125408,5
34023025042,1
34023025045,5
34023125207,5
34023025036,1
34023050006,1
34023025061,1
34023025041,1
34023050004,1
34023050005,1
34023025008,1
34023025009,1
34023025011,1
34039065301,5
34039065405,5
34023050001,1
34023025004,1
34023025035,1
34023050003,1
34023077503,9
34023077502,9
34023077501,9
34023077504,9
34023077607,1
34023077601,1
34023095015,1
34023115014,1
34023115013,1
34023125513,5
34023025014,1
34023025013,1
34023050009,1
34023080202,5
34023080302,5
34023080301,5
34023080501,5
34023080502,5
34023080601,5
34023025019,1
34023025029,1
34023025025,1
34023025024,1
34023025052,1
34023025055,1
34023095007,1
34023095002,1
34023095003,1
34023095018,1
34023095023,1
34023025028,1
34023025059,1
34023025039,1
34023095004,1
34023095032,1
34023095027,1
34023095011,1
34023035010,1
34023035011,1
34023025049,1
34023025026,1
34023025060,1
34023025048,1
34023025056,1
34023020021,1
34023020006,1
34023020016,1
34023020028,1
34023020002,1
34023115008,1
34023115011,1
34023115012,1
34023115009,1
34023115002,1
34023095009,1
34023115001,1
34023020020,1
34023020022,1
34023020001,1
34023020025,1
34023020026,1
34023115007,1
34023120003,1
34023020040,1
34023020037,1
34023020030,1
34023020012,1
34023115003,1
34023020017,1
34023020007,1
34023020024,1
34023020008,1
34023060005,1
34023115006,1
34023115005,1
34023020033,1
34023020018,1
34023077604,1
34023077603,1
34023095001,1
34023095029,1
34023050012,1
34023050011,1
34023025030,1
34023025034,1
34023025062,1
34023050008,1
34023050010,1
34023110010,1
34023110011,1
34023025058,1
34023025076,1
34023025073,1
34023125412,5
34023125403,5
34023125414,5
34023025017,1
34023110002,1
34023110008,1
34023110013,1
34023110009,1
34023110012,1
34023025068,1
34039060305,1
34039060301,6
34039060302,1
34039060201,6
34023085408,1
34023125505,1
34023025002,1
34023025078,5
34023025069,1
34023025032,5
34023025054,1
34023025044,5
34023025040,1
34023025006,1
34023025007,1
34023025064,1
34023025015,1
34039060303,1
34023025043,1
34023025075,1
34023110001,1
34039060308,1
34023110005,1
34039060309,1
34039060205,1
34039060202,1
34023050002,1
34023050013,1
34023050007,1
34023025053,1
34023025046,1
34023025072,1
34025145003,5
34025145001,5
34025145005,5
34025145006,5
34025145007,5
34025003002,5
34025145002,5
34025003004,5
34023077203,5
34025003008,5
34025110001,5
34025003003,5
34025082014,5
34023077102,5
34023077104,5
34023077103,5
34023095008,5
34023100303,5
34023095025,5
34023100102,5
34023077302,5
34023095024,5
34023095013,1
34023077206,5
34023100201,5
34023095019,5
34023077303,5
34023095021,5
34023095020,5
34023095017,5
34023100301,5
34025082013,5
34023005015,5
34023005016,5
34023005018,5
34023005017,5
34023005011,5
34023125307,5
34023125108,5
34023125409,5
34023125111,5
34023125305,5
34039065601,5
34039065403,5
34039065504,5
34039065501,5
34039065404,5
34023125311,5
34023125306,5
34023005019,5
34023125308,5
34023080503,5
34023080613,5
34023125112,5
34023125103,5
34023125106,5
34023125115,5
34023125303,5
34023125210,1
34039065101,5
34023125101,5
34023125110,5
34023005004,5
34023005003,5
34023125503,5
34023125502,5
34023125501,5
34023005007,5
34023005008,5
34023125312,5
34023080603,1
34023080612,5
34023080605,5
34023080607,5
34023125202,1
34023080602,5
34023080401,5
34023080606,5
34023080610,5
34023080102,5
34023080608,5
34023125517,5
34023125313,5
34039065503,5
34039065502,5
34023005006,5
34023005010,5
34023005005,5
34023005013,5
34023005001,5
34023005012,5
34023005014,5
34039085013,6
34039085007,12
34039085009,6
34039085008,12
34039085006,12
34039085005,12
34039090201,12
34013060009,12
34039085004,12
34013060008,12
34013060011,12
34039015024,6
34039050001,6
34039050007,6
34039050008,6
34039050009,6
34039085003,12
34039085002,12
34039095024,12
34039085001,12
34013060015,12
34013060013,12
34013060004,12
34013060014,12
34013060003,12
34027020002,12
34039090202,6
34039090203,6
34039090103,12
34013055002,12
34013060012,12
34013110414,12
34013110402,12
34039095010,6
34039095009,6
34039095011,6
34013060001,12
34013060007,12
34027085011,12
34027085006,12
34039030003,6
34039030001,6
34039030004,6
34039015022,6
34039015017,6
34027085004,12
34027085002,12
34027085010,12
34027055007,12
34027055003,12
34013027W03,12
34013027E04,12
34013027E05,12
34027055002,12
34013027E02,12
34013027W05,12
34013027N03,12
34013027N04,12
34013027E01,12
34013027N02,12
34027055009,12
34027055008,12
34013050011,12
34013060006,12
34013060002,12
34013055007,12
34013030207,12
34039095013,6
34039095032,6
34039095002,6
34039095001,6
34039095026,6
34039095004,6
34013027S05,12
34013027S01,12
34013027W06,12
34013095010,12
34013095002,12
34013027S02,12
34013070W39,12
34013027W04,12
34013045N05,12
34013045N04,12
34013070W31,12
34013070W30,12
34013045N06,12
34013045N07,12
34013045N08,12
34013110107,12
34013110104,12
34013110201,12
34013110106,12
34013110204,12
34013050022,12
34013050026,12
34013050019,12
34013050015,12
34027085009,12
34027085005,12
34027085013,12
34027085001,12
34013095009,12
34013095006,12
34013030302,12
34013030309,12
34013030314,12
34013030312,12
34013070W41,12
34013030310,12
34013030311,12
34013030304,12
34013030306,12
34013070W24,12
34013030303,12
34013030305,12
34013030211,12
34039035301,6
34039035404,6
34039035203,6
34013070S45,6
34013070S46,6
34013070S38,6
34039015009,6
34039040005,6
34039040001,6
34039040006,6
34039085011,6
34039085010,6
34013037001,12
34013050004,12
34013050003,12
34013050025,12
